id,Image,Category,test_llama_4_bit_all_layers,time_l_4_b_a_l,pixtral_4_bit_all_layers,time_p_4_b_a_l,best_model_prediction,prediction_time,prediction_confidence,full_response,llama_prediction,llama_time,best_model_prediction2,prediction_time2
2168,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/black-rot/black-rot-247.JPG,black-rot,black-rot,2.252027,rust,1.638937,rust,1.259446,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""black-rot""}",rust,1.820218,black-rot,1.626589
3075,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/scab/scab-533.JPG,scab,scab,2.088990,scab,1.797264,black-rot,1.561085,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""scab""}",black-rot,2.210425,scab,1.445163
1363,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/healthy/healthy-1362.JPG,healthy,healthy,1.849963,healthy,2.626148,healthy,1.327626,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""healthy""}",healthy,1.850868,healthy,1.397624
1728,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/rust/rust-82.JPG,rust,rust,1.839739,rust,1.622854,rust,1.257569,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""rust""}",rust,1.824142,rust,1.288845
2770,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/scab/scab-228.JPG,scab,scab,2.050658,scab,1.817443,scab,1.396401,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""scab""}",scab,2.075435,scab,1.460722
2326,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/black-rot/black-rot-405.JPG,black-rot,black-rot,2.288998,black-rot,2.209764,black-rot,1.693201,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""black-rot""}",black-rot,2.214514,black-rot,1.581641
868,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/healthy/healthy-867.JPG,healthy,healthy,1.905832,healthy,1.640251,healthy,1.308215,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""healthy""}",healthy,1.872262,healthy,1.303556
2659,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/scab/scab-117.JPG,scab,scab,2.069107,scab,1.794154,scab,1.443604,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""scab""}",rust,1.819456,scab,1.447756
1846,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/rust/rust-200.JPG,rust,rust,1.842643,rust,1.637085,rust,1.289396,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""rust""}",rust,1.872671,rust,1.340659
1678,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/rust/rust-32.JPG,rust,rust,1.892033,rust,1.660037,rust,1.275500,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""rust""}",rust,1.820181,rust,1.338564
2552,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/scab/scab-10.JPG,scab,scab,2.018074,scab,1.802674,black-rot,1.596517,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""scab""}",rust,1.805065,scab,1.477327
2439,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/black-rot/black-rot-518.JPG,black-rot,black-rot,2.290723,black-rot,1.975551,scab,1.406442,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""black-rot""}",scab,2.010732,black-rot,1.584757
3089,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/scab/scab-547.JPG,scab,scab,2.069505,scab,1.792203,scab,1.369624,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""scab""}",rust,1.802345,scab,1.455166
1991,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/black-rot/black-rot-70.JPG,black-rot,black-rot,2.256091,black-rot,1.951243,scab,1.419808,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""black-rot""}",rust,1.875716,black-rot,1.571599
343,https://storage.googleapis.com/kroumeliotis-image-bucket/plant-disease-detection/Apple/256/healthy/healthy-342.JPG,healthy,healthy,1.878999,healthy,1.639536,healthy,1.253780,0.9,"system
You are a helpful assistant.
user
Analyze the provided image of an apple leaf using your computer vision capabilities. Classify the leaf into the most appropriate category based on its condition, choosing from the predefined list: {
  ""categories"": [
    ""black-rot"",
    ""healthy"",
    ""rust"",
    ""scab""
  ]
} Provide your final classification in the following JSON format without explanations: {""category"": ""chosen_category_name""}
assistant
{""category"": ""healthy""}",healthy,1.845559,healthy,1.299422
